id,file_name,label,name_gui,short_code,name_short,collection_1,collection_2,collection_3,meas_rt60,fade_start,low_rt60,f_crossover,order_crossover,version,folder,gdrive_link,alternative_link,ghub_link,description,notes,source_dataset,citation,citation_link,name_short_original,name_src_original
AS-001,AS-001,"Audio Lab, University of Rostock","Audio Lab, University of Rostock - AS-001",Audio-Lab,Audio-Lab-AS-001,Research Datasets,Low Reverberation,,305,320,Yes,120,9,1.0.3,datasets,,,,"Audio Lab of the Institute of Communications Engineering, University of Rostock ",Multiple absorber configurations used,Database of single-channel and binaural room impulse responses (RIRs and BRIRs) of a 64-channel loudspeaker array for dierent room congurations ,"V. Erbes, M. Geier, S. Weinzierl, and S. Spors, ""Single-channel and binaural room impulse responses of a 64-channel loudspeaker array for different room conﬁgurations"". depositonce, 21-Apr-2015",http://dx.doi.org/10.14279/depositonce-87,Audio-Lab-A,audio_lab_a
AS-002,AS-002,"Audio Lab, University of Rostock","Audio Lab, University of Rostock - AS-002",Audio-Lab,Audio-Lab-AS-002,Research Datasets,Low Reverberation,,413,700,Yes,110,10,1.0.5,datasets,,,,"Audio Lab of the Institute of Communications Engineering, University of Rostock ",Multiple absorber configurations used,Database of single-channel and binaural room impulse responses (RIRs and BRIRs) of a 64-channel loudspeaker array for dierent room congurations ,"V. Erbes, M. Geier, S. Weinzierl, and S. Spors, ""Single-channel and binaural room impulse responses of a 64-channel loudspeaker array for different room conﬁgurations"". depositonce, 21-Apr-2015",http://dx.doi.org/10.14279/depositonce-87,Audio-Lab-B,audio_lab_b
AS-003,AS-003,University Building,University Building - AS-003,Uni,Uni-AS-001,Research Datasets,,,2894,0,No,110,9,1.0.5,datasets,,,,Derived from multiple measurement locations including stairways and hallways,Derived from stairway and hallway measurements,Spatial Room Impulse Response Dataset: A Robot's Journey Through Coupled Rooms of a Reverberant University Building,"G. Stolz, G. Götz, L. Treybig, S. Wernerand F. Klein, ‘Spatial Room Impulse Response Dataset: A Robot's Journey Through Coupled Rooms of a Reverberant University Building’. Zenodo, Oct. 24, 2024. doi: 10.5281/zenodo.13987509. ",https://doi.org/10.5281/zenodo.13987509 ,Atrium-A,atrium_a
AS-004,AS-004,"Atrium, openAIR","Atrium, openAIR - AS-004",Atrium,Atrium-AS-004,openAIR Library,,,1282,0,Yes,100,9,1.0.5,datasets,,,,"Spring Lane Building, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Atrium-B,atrium_b
AS-005,AS-005,"Acoustics Lab, Motus","Acoustics Lab, Motus - AS-005",Ac-Lab,Ac-Lab-AS-005,Research Datasets,Low Reverberation,,508,530,Yes,120,9,1.0.3,datasets,,,,Room with varying furniture,,Motus: A dataset of higher-order Ambisonic room impulse responses and 3D models measured in a room with varying furniture,"G. Götz, S. J. Schlechtand V. Pulkki, ‘Motus: A dataset of higher-order Ambisonic room impulse responses and 3D models measured in a room with varying furniture’. Zenodo, Jun. 10, 2021. doi: 10.5281/zenodo.4923187.",https://doi.org/10.5281/zenodo.4923187 ,Audio-Lab-C,audio_lab_c
AS-006,AS-006,"Acoustics Lab, dEchorate","Acoustics Lab, dEchorate - AS-006",Ac-Lab,Ac-Lab-AS-006,Research Datasets,Low Reverberation,,193,400,Yes,130,8,1.0.3,datasets,,,,Cuboid room with varying wall acoustic profiles,,The dEchorate dataset,"D. Di Carlo, P. Tandeitnik, C. Foy, N. Bertin, A. Deleforgeand S. Gannot, ‘The dEchorate dataset’. Zenodo, Mar. 22, 2021. doi: 10.5281/zenodo.5562386.",https://doi.org/10.5281/zenodo.4626590 ,Audio-Lab-D,audio_lab_d
AS-007,AS-007,"Acoustics Lab, MYRiAD","Acoustics Lab, MYRiAD - AS-007",Ac-Lab,Ac-Lab-AS-007,Research Datasets,Low Reverberation,,442,410,Yes,120,9,1.0.3,datasets,,,,Alamire Interactive Laboratory (AIL),,MYRiAD: A Multi-Array Room Acoustic Database,"T. Dietzen, R. Ali, M. Taseskaand T. van Waterschoot, ‘Data Repository for MYRiAD: A Multi-Array Room Acoustic Database’. Zenodo, Nov. 17, 2022. doi: 10.5281/zenodo.7389996.",,Audio-Lab-E,audio_lab_e
AS-008,AS-008,"Acoustics Lab, RWCP","Acoustics Lab, RWCP - AS-008",Ac-Lab,Ac-Lab-AS-008,Research Datasets,,,631,800,Yes,120,9,1.0.5,datasets,,,,Room with varying wall acoustic profiles,,RWCP Real Environment Speech and Acoustic Database (RWCP-SSD).,"Real World Computing Partnership (2007): RWCP Real Environment Speech and Acoustic Database (RWCP-SSD). Speech Resources Consortium, National Institute of Informatics. (dataset). https://doi.org/10.32130/src.RWCP-SSD",https://doi.org/10.32130/src.RWCP-SSD,Audio-Lab-F,audio_lab_f
AS-009,AS-009,"Acoustics Lab, Aalto University","Acoustics Lab, Aalto University - AS-009",Ac-Lab,Ac-Lab-AS-009,Research Datasets,Low Reverberation,,360,450,Yes,100,9,1.0.5,datasets,,,,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland - 100% Absorbers",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,Audio-Lab-G,audio_lab_g
AS-010,AS-010,"Acoustics Lab, Aalto University","Acoustics Lab, Aalto University - AS-010",Ac-Lab,Ac-Lab-AS-010,Research Datasets,Low Reverberation,,528,700,Yes,100,9,1.0.5,datasets,,,,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland - 50% Absorbers",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,Audio-Lab-H,audio_lab_h
AS-011,AS-011,"Acoustics Lab, Aalto University","Acoustics Lab, Aalto University - AS-011",Ac-Lab,Ac-Lab-AS-011,Research Datasets,Low Reverberation,,539,700,Yes,100,9,1.0.5,datasets,,,,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland - 50% Absorbers",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,Audio-Lab-I,audio_lab_i
AS-012,AS-012,"School room, EduRa","School room, EduRa - AS-012",School-Rm,School-Rm-AS-012,Research Datasets,,,1455,0,Yes,130,8,1.0.1,datasets,,,,School room from the EduRa database,,EduRa database,"Karin Loh, Julian Burger, Lukas Aspöckand Janina Fels, ‘EduRa database: room models based on room acoustic measurements in primary and preschools’. Zenodo, Aug. 02, 2021. doi: 10.5281/zenodo.5747086.",https://doi.org/10.5281/zenodo.5747086,Auditorium-A,auditorium_a
AS-013,AS-013,"Auditorium, openAIR","Auditorium, openAIR - AS-013",Auditorium,Auditorium-AS-013,openAIR Library,Low Reverberation,,346,0,Yes,100,9,1.0.6,datasets,,,,Arthur sykes rymer auditorium university york,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Auditorium-B,auditorium_b
AS-014,AS-014,"Auditorium, ODEON","Auditorium, ODEON - AS-014",Auditorium,Auditorium-AS-014,Research Datasets,,,1213,0,Yes,90,9,1.0.6,datasets,,,,Auditorium 21 at the Technical University of Denmark (DTU),,ODEON Impulse response downloads,Attributed to https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,Auditorium-C,auditorium_c
AS-015,AS-015,"Broadcast Studio, WDR","Broadcast Studio, WDR - AS-015",Bc-Studio,Bc-Studio-AS-015,Research Datasets,,,1183,1200,Yes,100,9,1.0.5,datasets,,,,WDR Broadcast Studios,Derived from rooms SBS and LBS,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",doi: 10.5281/zenodo.3930833.,Bc-Studio-A,broadcast_studio_a
AS-016,AS-016,"Broadcast Studio, WDR","Broadcast Studio, WDR - AS-016",Bc-Studio,Bc-Studio-AS-016,Research Datasets,,,1241,1200,Yes,100,9,1.0.5,datasets,,,,WDR Broadcast Studios,Derived from rooms SBS and LBS,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",doi: 10.5281/zenodo.3930833.,Bc-Studio-B,broadcast_studio_b
AS-017,AS-017,"Broadcast Studio, WDR","Broadcast Studio, WDR - AS-017",Bc-Studio,Bc-Studio-AS-017,Research Datasets,,,914,1200,Yes,100,9,1.0.0,datasets,,,,WDR Broadcast Studios,Derived from room SBS,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",doi: 10.5281/zenodo.3930833.,Bc-Studio-C,broadcast_studio_c
AS-018,AS-018,"Stone Monument, openAIR","Stone Monument, openAIR - AS-018",Monument,Monument-AS-018,openAIR Library,,,1408,0,Yes,100,9,1.0.5,datasets,,,,Tyndall Bruce Monument,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Chamber-A,chamber_a
AS-019,AS-019,"Council Chamber, openAIR","Council Chamber, openAIR - AS-019",Chamber,Chamber-AS-019,openAIR Library,,,730,0,Yes,90,9,1.0.6,datasets,,,,York Guildhall Council Chamber,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Chamber-B,chamber_b
AS-020,AS-020,"Classroom, PAN-AR","Classroom, PAN-AR - AS-020",Classroom,Classroom-AS-020,Research Datasets,,,1147,0,Yes,90,9,1.0.5,datasets,,,,Classroom,,"PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures","F. Denti, D. Fantini, F. Avanziniand G. Presti, ‘PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures’. Zenodo, Dec. 08, 2024. doi: 10.5281/zenodo.13134270.",https://doi.org/10.5281/zenodo.13134270,Classroom,classroom_a
AS-021,AS-021,"Opera House, OperaRIR","Opera House, OperaRIR - AS-021",Opera,Opera-AS-021,Research Datasets,,,1599,0,No,110,8,1.0.5,datasets,,,,Main auditorium of the Finnish National Opera and Ballet (FNOB),"a modern-shaped horseshoe opera hall located in Helsinki, Finland",OperaRIR dataset ,"Benoit Alary and Archontis Politis, ‘OperaRIR’. Zenodo, Jul. 07, 2023. doi: 10.5281/zenodo.8096639.",https://doi.org/10.5281/zenodo.8096639,Concert-Hall-A,concert_hall_a
AS-022,AS-022,"Concert Hall, openAIR","Concert Hall, openAIR - AS-022",Concert,Concert-AS-022,openAIR Library,,,1386,0,Yes,100,9,1.0.6,datasets,,,,Jack Lyons Concert Hall (University of York),,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Concert-Hall-B,concert_hall_b
AS-023,AS-023,"Symphony Hall, openAIR","Symphony Hall, openAIR - AS-023",Hall,Hall-AS-023,openAIR Library,,,1526,0,Yes,100,9,1.0.5,datasets,,,,Usina del Arte Symphony Hall,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Concert-Hall-C,concert_hall_c
AS-024,AS-024,"Concert Hall, Detmold","Concert Hall, Detmold - AS-024",Concert,Concert-AS-024,Research Datasets,,,1461,0,Yes,100,9,1.0.5,datasets,,,,"Detmold Konzerthaus (medium sized concert hall, ~600 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,Concert-Hall-D,concert_hall_d
AS-025,AS-025,Small Conference Room,Small Conference Room - AS-025,Conference-Rm,Conference-Rm-AS-025,Research Datasets,Low Reverberation,,467,560,Yes,120,9,1.0.3,datasets,,,,Small conference room,,"Eigenmike-DRIRs, KEMAR 45BA-BRIRs, RIRs and 360° pictures captured at five positions of a small conference room","A. Neidhardt, C. Schneiderwind, F. Kleinand S. Fichna, ‘Dataset: Eigenmike-DRIRs, KEMAR 45BA-BRIRs, RIRs and 360° pictures captured at five positions of a small conference room’. Zenodo, Apr. 07, 2019. doi: 10.5281/zenodo.2593714.",https://doi.org/10.5281/zenodo.2593714,Conference-Rm-A,conference_room_a
AS-026,AS-026,"Conference Room, SOUNDCAM","Conference Room, SOUNDCAM - AS-026",Conference-Rm,Conference-Rm-AS-026,Research Datasets,Low Reverberation,,541,0,Yes,100,9,1.0.0,datasets,,,,untreated conference room with standard furniture ,,SOUNDCAM Dataset ,"Wang, M., Clarke, S., Wang, J., Gao, R., and Wu, J. (2023). SoundCam: A Dataset for Tasks in Tracking and Identifying Humans from Real Room Acoustics. Stanford Digital Repository. Available at https://purl.stanford.edu/xq364hd5023. ",https://doi.org/10.25740/xq364hd5023,Conference-Rm-B,conference_room_b
AS-027,AS-027,"Studio Control Room, WDR","Studio Control Room, WDR - AS-027",Control-Rm,Control-Rm-AS-027,Research Datasets,Low Reverberation,,260,400,Yes,120,9,1.0.3,datasets,,,,Studio Control Room at WDR Broadcast Studios,Derived from rooms CR1 and CR7,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",,Control-Rm,control_room_a
AS-028,AS-028,"Courtyard, openAIR","Courtyard, openAIR - AS-028",Courtyard,Courtyard-AS-028,openAIR Library,,,1496,0,Yes,100,9,1.0.5,datasets,,,,Alcuin college university york,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Courtyard,courtyard_a
AS-029,AS-029,"Foyer, openAIR","Foyer, openAIR - AS-029",Foyer,Foyer-AS-029,openAIR Library,,,1246,0,Yes,100,9,1.0.6,datasets,,,,"Ron Cooke Hub, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Foyer,foyer_a
AS-030,AS-030,General Hall,General Hall - AS-030,Hall,Hall-AS-030,Generalised Spaces,,,1418,0,No,115,9,1.0.5,datasets,,,,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,Hall-A,hall_a
AS-031,AS-031,"Central Hall, openAIR","Central Hall, openAIR - AS-031",Hall,Hall-AS-031,openAIR Library,,,949,0,Yes,120,8,1.0.5,datasets,,,,"Central Hall, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Hall-B,hall_b
AS-032,AS-032,"Lecture Theatre, openAIR","Lecture Theatre, openAIR - AS-032",Lecture,Lecture-AS-032,openAIR Library,,,1052,0,Yes,100,9,1.0.5,datasets,,,,"D/L/028 Hendrix Hall Derwent, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Hall-C,hall_c
AS-033,AS-033,"Small Music Chamber, Detmold","Small Music Chamber, Detmold - AS-033",Chamber,Chamber-AS-033,Research Datasets,,,1069,0,Yes,90,9,1.0.6,datasets,,,,"Brahmssaal (small music chamber room, ~100 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,Hall-D,hall_d
AS-034,AS-034,General Hall,General Hall - AS-034,Hall,Hall-AS-034,Generalised Spaces,,,1414,0,Yes,100,9,1.0.5,datasets,,,,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,Hall-E,hall_e
AS-035,AS-035,"Kiln, openAIR","Kiln, openAIR - AS-035",Kiln,Kiln-AS-035,openAIR Library,,,777,0,Yes,100,9,1.0.5,datasets,,,,"Hoffmann Lime Kiln (Langcliffe, UK)",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,Kiln,kiln_a
AS-036,AS-036,Large Treated Room,Large Treated Room - AS-036,Treated-Rm,Treated-Rm-AS-036,Generalised Spaces,,,624,0,Yes,105,9,1.0.0,datasets,,,,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,Large-Rm,large_room_a
AS-037,AS-037,Small Lecture Hall,Small Lecture Hall - AS-037,Lecture,Lecture-AS-037,Research Datasets,,,901,0,Yes,130,9,1.0.0,datasets,,,,Small lecture hall,,Dataset of Measured Binaural Room Transfer Functions of Individuals ,"S. Werner and M. Böhme, ‘Dataset of Measured Binaural Room Transfer Functions of Individuals’. Zenodo, Aug. 29, 2016. doi: 10.5281/zenodo.61083.",https://doi.org/10.5281/zenodo.61083,Lecture-Hall-A,lecture_hall_a
AS-038,AS-038,"Lecture Room, TU Berlin","Lecture Room, TU Berlin - AS-038",Lecture,Lecture-AS-038,Research Datasets,,,685,0,Yes,130,9,1.0.0,datasets,,,,Mid-size lecture room at the Telefunken-building of TU Berlin,,Binaural room impulse responses recorded with KEMAR in a mid-size lecture hall,"H. Wierstorf and M. Geier, ‘Binaural room impulse responses recorded with KEMAR in a mid-size lecture hall’. Zenodo, Oct. 14, 2016. doi: 10.5281/zenodo.160749.",https://doi.org/10.5281/zenodo.160749 ,Lecture-Hall-B,lecture_hall_b
AS-039,AS-039,"Lecture Room, ACE corpus","Lecture Room, ACE corpus - AS-039",Lecture,Lecture-AS-039,Research Datasets,,,704,800,Yes,100,9,1.0.6,datasets,,,,Lecture room from the ACE corpus ,,ACE Challenge database,"James Eaton, Nikolay D. Gaubitch, Alastair H. Mooreand Patrick A. Naylor, ‘Data Corpus for the IEEE-AASP Challenge on the Acoustic Characterization of Environments (ACE)’. Zenodo, Mar. 02, 2015. doi: 10.5281/zenodo.6257551.",http://www.ee.ic.ac.uk/naylor/ACEweb/,Lecture-Rm-A,lecture_room_a
AS-040,AS-040,"Lecture Room, RWTH Aachen","Lecture Room, RWTH Aachen - AS-040",Lecture,Lecture-AS-040,Research Datasets,,,728,0,Yes,100,9,1.0.0,datasets,,,,Lecture Room at RWTH Aachen University,,The Aachen Impulse Response (AIR) database,"Marco Jeub, Magnus Schäfer, and Peter Vary, A Binaural Room Impulse Response Database for the Evaluation of Dereverberation Algorithms, Proceedings of International Conference on Digital Signal Processing (DSP), July 2009",https://www.iks.rwth-aachen.de/en/research/tools-downloads/databases/aachen-impulse-response-database/,Lecture-Rm-B,lecture_room_b
AS-041,AS-041,"Lecture Room, ACE corpus","Lecture Room, ACE corpus - AS-041",Lecture,Lecture-AS-041,Research Datasets,,,794,0,Yes,100,9,1.0.0,datasets,,,,Lecture room from the ACE corpus ,,ACE Challenge database,"James Eaton, Nikolay D. Gaubitch, Alastair H. Mooreand Patrick A. Naylor, ‘Data Corpus for the IEEE-AASP Challenge on the Acoustic Characterization of Environments (ACE)’. Zenodo, Mar. 02, 2015. doi: 10.5281/zenodo.6257551.",http://www.ee.ic.ac.uk/naylor/ACEweb/,Lecture-Rm-C,lecture_room_c
AS-042,AS-042,"Listening Room, 0W (Dry)","Listening Room, 0W (Dry) - AS-042",Listening-Rm,Listening-Rm-AS-042,Research Datasets,Low Reverberation,,221,500,Yes,100,9,1.0.5,datasets,,,,"ITU-R BS.1116 conform listening room, dry",,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Listening-Rm-A,listening_room_a
