id,file_name,label,name_gui,short_code,name_short,collection_1,collection_2,collection_3,meas_rt60,fade_start,low_rt60,f_crossover,order_crossover,version,folder,gdrive_link,alternative_link,ghub_link,description,notes,source_dataset,citation,citation_link,name_short_original,name_src_original
AS-090,AS-090,"Symphony Hall, openAIR","Symphony Hall, openAIR - AS-090",Hall,Hall-AS-090,openAIR Library,,,1578,0,Yes,0,9,1.0.0,datasets,,,,Usina del Arte Symphony Hall - v2,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-091,AS-091,"Theatre Hall, TA","Theatre Hall, TA - AS-091",Hall,Hall-AS-091,Theatre Acoustique IR Library,,,1347,0,Yes,100,9,1.0.0,datasets,,,,Athénée Theatre - Main Hall,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-092,AS-092,"Historic Hall, TA","Historic Hall, TA - AS-092",Hall,Hall-AS-092,Theatre Acoustique IR Library,,,737,0,Yes,0,9,1.0.0,datasets,,,,Spesbourg Castle - Main Building,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-093,AS-093,"Courtyard, TA","Courtyard, TA - AS-093",Courtyard,Courtyard-AS-093,Theatre Acoustique IR Library,,,762,0,Yes,0,9,1.0.0,datasets,,,,Spesbourg Castle - Upper Courtyard,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-094,AS-094,"Music Salon, TA","Music Salon, TA - AS-094",Salon,Salon-AS-094,Theatre Acoustique IR Library,,,1343,0,Yes,0,9,1.0.0,datasets,,,,Singer-Polignac Foundation - Music Salon,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-095,AS-095,"Gallery, TA","Gallery, TA - AS-095",Gallery,Gallery-AS-095,Theatre Acoustique IR Library,,,782,0,Yes,0,9,1.0.0,datasets,,,,IRCAM - Gallery A,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-096,AS-096,"Barn, TA","Barn, TA - AS-096",Barn,Barn-AS-096,Theatre Acoustique IR Library,,,840,0,Yes,0,9,1.0.0,datasets,,,,Laubenheim - Barn,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-097,AS-097,"Chapel, TA","Chapel, TA - AS-097",Chapel,Chapel-AS-097,Theatre Acoustique IR Library,,,1223,0,Yes,0,9,1.0.0,datasets,,,,Les Dominicains de Haute-Alsace - Neo-Gothic Chapel,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-098,AS-098,"Cloister, TA","Cloister, TA - AS-098",Cloister,Cloister-AS-098,Theatre Acoustique IR Library,,,1338,0,Yes,0,9,1.0.0,datasets,,,,Les Dominicains de Haute-Alsace - Cloister,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-099,AS-099,"Observatory, TA","Observatory, TA - AS-099",Observatory,Observatory-AS-099,Theatre Acoustique IR Library,,,1334,0,Yes,0,9,1.0.0,datasets,,,,Strasbourg Observatory,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-100,AS-100,"Theatre Hall, TA","Theatre Hall, TA - AS-100",Theatre-Hall,Theatre-Hall-AS-100,Theatre Acoustique IR Library,,,1426,0,Yes,0,9,1.0.0,datasets,,,,Karlsruhe State Theatre - Main Hall,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-101,AS-101,"Entrance, TA","Entrance, TA - AS-101",Entrance,Entrance-AS-101,Theatre Acoustique IR Library,,,1737,0,Yes,0,9,1.0.0,datasets,,,,ZKM Karlsruhe - Kubus Entrance,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-102,AS-102,"Mezzanine, TA","Mezzanine, TA - AS-102",Mezzanine,Mezzanine-AS-102,Theatre Acoustique IR Library,,,1806,0,Yes,0,9,1.0.0,datasets,,,,ZKM Karlsruhe - Mezzanine (Rear),,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-103,AS-103,"Hall, TA","Hall, TA - AS-103",Hall,Hall-AS-103,Theatre Acoustique IR Library,,,2553,0,No,0,9,1.0.0,datasets,,,,Derived from multiple measurement locations,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-104,AS-104,"Ballroom, C-IR","Ballroom, C-IR - AS-104",Ballroom,Ballroom-AS-104,Conners-IR-Library,,,1896,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple ballroom measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-105,AS-105,"Hotel Room, C-IR","Hotel Room, C-IR - AS-105",Hotel Room,Hotel Room-AS-105,Conners-IR-Library,Low Reverberation,,480,0,Yes,0,9,1.0.0,datasets,,,,Hotel Room 1,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-106,AS-106,"Stairwell, C-IR","Stairwell, C-IR - AS-106",Stairwell,Stairwell-AS-106,Conners-IR-Library,,,1919,0,Yes,100,9,1.0.0,datasets,,,,MSB Brick Stairwell Upstairs,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-107,AS-107,"Parking Garage, C-IR","Parking Garage, C-IR - AS-107",Parking Garage,Parking Garage-AS-107,Conners-IR-Library,,,3265,0,No,0,9,1.0.0,datasets,,,,Derived from multiple parking garage measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-108,AS-108,"Street, C-IR","Street, C-IR - AS-108",Street,Street-AS-108,Conners-IR-Library,,,1555,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple street measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-109,AS-109,"Living Room, C-IR","Living Room, C-IR - AS-109",Living Room,Living Room-AS-109,Conners-IR-Library,,,682,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple living room measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-110,AS-110,"Amphitheatre, C-IR","Amphitheatre, C-IR - AS-110",Amphitheatre,Amphitheatre-AS-110,Conners-IR-Library,,,904,0,Yes,100,9,1.0.0,datasets,,,,Derived from multiple amphitheatre measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-111,AS-111,"Coffee Shop, C-IR","Coffee Shop, C-IR - AS-111",Coffee Shop,Coffee Shop-AS-111,Conners-IR-Library,,,986,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple coffee shop measurements,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-112,AS-112,"Hall, C-IR","Hall, C-IR - AS-112",Hall,Hall-AS-112,Conners-IR-Library,,,1443,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple measurement locations,,Conners-IR-Library,Attributed to github.com/itsmusician/IR-Library,https://github.com/itsmusician/IR-Library,,
AS-113,AS-113,"Hall, TA","Hall, TA - AS-113",Hall,Hall-AS-113,Theatre Acoustique IR Library,,,1519,0,Yes,0,9,1.0.0,datasets,,,,Derived from multiple measurement locations,,Theatre Acoustique Room IR Library,Attributed to www.lieuxperdus.com,https://www.lieuxperdus.com/convolver/download,,
AS-114,AS-114,"Tunnel, openAIR","Tunnel, openAIR - AS-114",Tunnel,Tunnel-AS-114,openAIR Library,,,1679,0,Yes,0,9,1.0.0,datasets,,,,Innocent Railway Tunnel - v2,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-115,AS-115,"Stone Monument, openAIR","Stone Monument, openAIR - AS-115",Monument,Monument-AS-115,openAIR Library,,,1531,0,Yes,0,9,1.0.0,datasets,,,,Tyndall Bruce Monument - v2,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-116,AS-116,"Auditorium, ODEON","Auditorium, ODEON - AS-116",Auditorium,Auditorium-AS-116,Research Datasets,,,1464,0,Yes,0,9,1.0.0,datasets,,,,Auditorium 21 at the Technical University of Denmark (DTU),,ODEON Impulse response downloads,Attributed to https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,,
AS-117,AS-117,"Atrium, openAIR","Atrium, openAIR - AS-117",Atrium,Atrium-AS-117,openAIR Library,,,1386,0,Yes,0,9,1.0.0,datasets,,,,"Spring Lane Building, University of York - v2",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-118,AS-118,"Concert Hall, Detmold","Concert Hall, Detmold - AS-118",Concert,Concert-AS-118,Research Datasets,,,1443,0,Yes,0,9,1.0.0,datasets,,,,"Detmold Konzerthaus (medium sized concert hall, ~600 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,,
AS-119,AS-119,"Classroom, PAN-AR","Classroom, PAN-AR - AS-119",Classroom,Classroom-AS-119,Research Datasets,,,1075,0,Yes,0,9,1.0.0,datasets,,,,Classroom,,"PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures","F. Denti, D. Fantini, F. Avanziniand G. Presti, ‘PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures’. Zenodo, Dec. 08, 2024. doi: 10.5281/zenodo.13134270.",https://doi.org/10.5281/zenodo.13134270,,
AS-120,AS-120,"Smoking Room, openAIR","Smoking Room, openAIR - AS-120",Smoking-Rm,Smoking-Rm-AS-120,openAIR Library,,,775,0,Yes,0,9,1.0.0,datasets,,,,Elveden Hall (Suffolk England) - v2,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-121,AS-121,"Studio Theatre, openAIR","Studio Theatre, openAIR - AS-121",Studio,Studio-AS-121,openAIR Library,,,1119,0,Yes,0,9,1.0.0,datasets,,,,The Dixon Studio Theatre University of York - v2,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-123,AS-123,"Lecture Theatre, openAIR","Lecture Theatre, openAIR - AS-123",Lecture,Lecture-AS-123,openAIR Library,,,1058,0,Yes,0,9,1.0.0,datasets,,,,"D/L/028 Hendrix Hall Derwent, University of York - v2",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-124,AS-124,"Central Hall, openAIR","Central Hall, openAIR - AS-124",Hall,Hall-AS-124,openAIR Library,,,1059,0,Yes,0,9,1.0.0,datasets,,,,"Central Hall, University of York - v2",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-125,AS-125,"Stairway and Corridor, RWTH","Stairway and Corridor, RWTH - AS-125",Stairway,Stairway-AS-125,Research Datasets,,,1009,0,Yes,0,9,1.0.0,datasets,,,,Stairway and Corridor at RWTH Aachen University,,The Aachen Impulse Response (AIR) database,"Marco Jeub, Magnus Schäfer, and Peter Vary, A Binaural Room Impulse Response Database for the Evaluation of Dereverberation Algorithms, Proceedings of International Conference on Digital Signal Processing (DSP), July 2009",https://www.iks.rwth-aachen.de/en/research/tools-downloads/databases/aachen-impulse-response-database/,,
AS-126,AS-126,"Meeting Room, RWTH Aachen","Meeting Room, RWTH Aachen - AS-126",Meeting-Rm,Meeting-Rm-AS-126,Research Datasets,Low Reverberation,,471,0,Yes,0,9,1.0.0,datasets,,,,Meeting Room at RWTH Aachen University,,The Aachen Impulse Response (AIR) database,"Marco Jeub, Magnus Schäfer, and Peter Vary, A Binaural Room Impulse Response Database for the Evaluation of Dereverberation Algorithms, Proceedings of International Conference on Digital Signal Processing (DSP), July 2009",https://www.iks.rwth-aachen.de/en/research/tools-downloads/databases/aachen-impulse-response-database/,,
AS-127,AS-127,"Lecture Room, RWTH Aachen","Lecture Room, RWTH Aachen - AS-127",Lecture,Lecture-AS-127,Research Datasets,,,800,0,Yes,0,9,1.0.0,datasets,,,,Lecture Room at RWTH Aachen University,,The Aachen Impulse Response (AIR) database,"Marco Jeub, Magnus Schäfer, and Peter Vary, A Binaural Room Impulse Response Database for the Evaluation of Dereverberation Algorithms, Proceedings of International Conference on Digital Signal Processing (DSP), July 2009",https://www.iks.rwth-aachen.de/en/research/tools-downloads/databases/aachen-impulse-response-database/,,
AS-128,AS-128,"Factory, openAIR","Factory, openAIR - AS-128",Factory,Factory-AS-128,openAIR Library,,,1769,0,Yes,0,9,1.0.0,datasets,,,,Terry's Typing Room,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-129,AS-129,"Concert Hall, Pori (short)","Concert Hall, Pori (short) - AS-129",Concert,Concert-AS-129,Research Datasets,,,1867,0,Yes,0,9,1.0.0,datasets,,,,"Promenadikeskus concert hall in Pori, Finland",,"Concert Hall Impulse Responses - Pori, Finland","Merimaa, J., Peltonen, T., & Lokki, T. (2005). Concert Hall Impulse Responses – Promenadikeskus, Pori, Finland. Helsinki University of Technology (TKK), Laboratory of Acoustics.
Dataset available for non-commercial research use. ",http://legacy.spa.aalto.fi/projects/poririrs/,,
AS-130,AS-130,"Concert Hall, Pori (long)","Concert Hall, Pori (long) - AS-130",Concert,Concert-AS-130,Research Datasets,,,2264,0,No,0,9,1.0.0,datasets,,,,"Promenadikeskus concert hall in Pori, Finland",,"Concert Hall Impulse Responses - Pori, Finland","Merimaa, J., Peltonen, T., & Lokki, T. (2005). Concert Hall Impulse Responses – Promenadikeskus, Pori, Finland. Helsinki University of Technology (TKK), Laboratory of Acoustics.
Dataset available for non-commercial research use. ",http://legacy.spa.aalto.fi/projects/poririrs/,,
AS-133,AS-133,"Listening Room, BBC R&D","Listening Room, BBC R&D - AS-133",Listening-Rm,Listening-Rm-AS-133,Research Datasets,Low Reverberation,,226,0,Yes,0,9,1.0.0,datasets,,,,"BBC R&D listening room in Salford, UK ",,bbcrd-brirs,"C. Pike and M. Romanov, “An impulse response dataset for dynamic data-based auralisation of advanced sound systems,” 142nd AES Convention, 2017. ",https://github.com/bbc/bbcrd-brirs,,
AS-135,AS-135,"Seminar Room, BRAS","Seminar Room, BRAS - AS-135",Seminar-Rm,Seminar-Rm-AS-135,Research Datasets,,,1464,0,Yes,0,9,1.0.0,datasets,,,,Small seminar room at Aachen University ,,Benchmark for Room Acoustical Simulation (BRAS) ,"Aspöck, L., Vorländer, M., Brinkmann, F., Ackermann, D., & Weinzierl, S. (2020).
Benchmark for Room Acoustical Simulation (BRAS): Documentation of the database.
RWTH Aachen University, Institute of Technical Acoustics; TU Berlin, Audio Communication Group. ",https://doi.org/10.14279/depositonce-6726.3,,
AS-136,AS-136,"Chamber Music Hall, BRAS ","Chamber Music Hall, BRAS  - AS-136",Chamber-Hall,Chamber-Hall-AS-136,Research Datasets,,,1285,0,Yes,0,9,1.0.0,datasets,,,,Small hall of the Konzerthaus Berlin ,,Benchmark for Room Acoustical Simulation (BRAS) ,"Aspöck, L., Vorländer, M., Brinkmann, F., Ackermann, D., & Weinzierl, S. (2020).
Benchmark for Room Acoustical Simulation (BRAS): Documentation of the database.
RWTH Aachen University, Institute of Technical Acoustics; TU Berlin, Audio Communication Group. ",https://doi.org/10.14279/depositonce-6726.3,,
AS-137,AS-137,"Auditorium Maximum, BRAS ","Auditorium Maximum, BRAS  - AS-137",Auditorium,Auditorium-AS-137,Research Datasets,,,1802,0,No,0,9,1.0.0,datasets,,,,Auditorium Maximum at TU Berlin ,,Benchmark for Room Acoustical Simulation (BRAS) ,"Aspöck, L., Vorländer, M., Brinkmann, F., Ackermann, D., & Weinzierl, S. (2020).
Benchmark for Room Acoustical Simulation (BRAS): Documentation of the database.
RWTH Aachen University, Institute of Technical Acoustics; TU Berlin, Audio Communication Group. ",https://doi.org/10.14279/depositonce-6726.3,,
AS-138,AS-138,"Concert Hall, Huddersfield","Concert Hall, Huddersfield – AS-138",Concert,Concert-AS-138,Research Datasets,,,2227,0,No,0,9,1.0.0,datasets,,,,"Concert hall in Huddersfield, UK",Derived from RIR measurements,360° Binaural Room Impulse Response (BRIR) Database for 6DOF spatial perception research,"Bacila, B. I., & Lee, H. (2019). 360° Binaural Room Impulse Response (BRIR) Database for 6DOF Spatial Perception Research. Presented at the Audio Engineering Society Convention 146, Dublin, e-Brief 513 ",https://doi.org/10.5281/zenodo.2641166,,
AS-139,AS-139,"Living Room, CvO","Living Room, CvO – AS-139",Living-Rm,Living-Rm-AS-139,Research Datasets,,,539,0,Yes,0,9,1.0.0,datasets,,,,Living room laboratory at the CvO university Oldenburg ,,Living room environment,"J. Schütze, C. Kirsch, K. C. Wagener, B. Kollmeierand S. D. Ewert, ‘Living room environment’. Zenodo, Sep. 28, 2021. doi: 10.5281/zenodo.5747753. ",https://doi.org/10.5281/zenodo.5747753,,
AS-140,AS-140,Large Hall,Large Hall – AS-140,Large-Hall,Large-Hall-AS-140,Research Datasets,,,1049,0,Yes,60,9,1.0.0,datasets,,,,Large reverberant empty hall,,Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations,"H. Helmholz, ‘Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations’. Zenodo, May 15, 2024. doi: 10.5281/zenodo.11199830. ",https://doi.org/10.5281/zenodo.11199830,,
AS-141,AS-141,Lab (Dry),Lab (Dry) – AS-141,Lab-Dry,Lab-Dry-AS-141,Research Datasets,Low Reverberation,,232,0,Yes,0,9,1.0.0,datasets,,,,Acoustically damped laboratory with an additional porous absorber ,,Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations,"H. Helmholz, ‘Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations’. Zenodo, May 15, 2024. doi: 10.5281/zenodo.11199830. ",https://doi.org/10.5281/zenodo.11199830,,
AS-142,AS-142,Lab (Wet),Lab (Wet) – AS-142,Lab-Wet,Lab-Wet-AS-142,Research Datasets,Low Reverberation,,228,0,Yes,0,9,1.0.0,datasets,,,,Acoustically damped laboratory,,Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations,"H. Helmholz, ‘Dataset of Room Impulse Responses from Baffled Microphone Arrays and Sound Sources at Three Elevations’. Zenodo, May 15, 2024. doi: 10.5281/zenodo.11199830. ",https://doi.org/10.5281/zenodo.11199830,,
AS-143,AS-143,"Auditorium, NBI","Auditorium, NBI – AS-143",Auditorium,Auditorium-AS-143,Research Datasets,,,813,0,Yes,0,9,1.0.0,datasets,,,,"Auditorium A, in the Niels Bohr Institute, Copenhagen ",Derived from RIR measurements,Room Impulse Response Dataset: Niels Bohr Institute - Auditorium A,"A. Figueroa-Duran, X. Karakonstantis, S. A. Verburgand E. Fernandez-Grande, ‘Room Impulse Response Dataset: Niels Bohr Institute - Auditorium A’. Zenodo, Nov. 24, 2024. doi: 10.5281/zenodo.14212820. ",https://doi.org/10.5281/zenodo.14212820,,
AS-144,AS-144,"Historic Building, York","Historic Building, York – AS-144",Historic-Rm,Historic-Rm-AS-144,Research Datasets,,,4400,0,No,0,9,1.0.0,datasets,,,,York Minster's Chapter House,,The Acoustic Environment of York Minster's Chapter House,"L. Álvarez-Morales, M. Lopezand Á. Álvarez-Corbacho, ‘The Acoustic Environment of York Minster's Chapter House’. Zenodo, Sep. 21, 2020. doi: 10.5281/zenodo.4040994.",https://doi.org/10.5281/zenodo.4040994,,
AS-145,AS-145,"Theatre, York","Theatre, York – AS-145",Theatre,Theatre-AS-145,openAIR Library,,,744,0,Yes,100,9,1.0.0,datasets,,,,"Theatre@41, York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,,
AS-146,AS-146,"Acoustics Lab, Aalto University","Acoustics Lab, Aalto University - AS-146",Ac-Lab,Ac-Lab-AS-146,Research Datasets,,,527,0,Yes,100,9,1.0.0,datasets,,,,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland - 25% Absorbers",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,,
AS-147,AS-147,"Acoustics Lab, Aalto University","Acoustics Lab, Aalto University - AS-147",Ac-Lab,Ac-Lab-AS-147,Research Datasets,,,792,0,Yes,100,9,1.0.0,datasets,,,,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland - No Absorbers",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,,
