file_name,name_gui,name_short,name_src,est_rt60,meas_rt60,fade_start,low_rt60,folder,version,gdrive_link,gain,f_crossover,order_crossover,noise_reduce,source_hrtf_dataset,source_hrtf_id,description,notes,source_dataset,citation,citation_link,high_fc,mid_fc,low_fc
reverberation_dataset_atrium_a,Atrium A,Atrium-A,atrium_a,2800,2894,0,No,est_bin,1.0.5,https://drive.google.com/file/d/1WQiyW4H8a8ruVMxQ_MrrjYW88PbfIi7U/view?usp=drive_link,-2.3,110,9,No,max,1,Derived from multiple measurement locations including stairs and hallways,Derived from stairway and hallway measurements,Spatial Room Impulse Response Dataset: A Robot's Journey Through Coupled Rooms of a Reverberant University Building,"G. Stolz, G. Götz, L. Treybig, S. Wernerand F. Klein, ‘Spatial Room Impulse Response Dataset: A Robot's Journey Through Coupled Rooms of a Reverberant University Building’. Zenodo, Oct. 24, 2024. doi: 10.5281/zenodo.13987509. ",https://doi.org/10.5281/zenodo.13987509 ,Yes,No,No
reverberation_dataset_audio_lab_a,Audio Lab A,Audio-Lab-A,audio_lab_a,350,305,320,Yes,est_bin,1.0.3,https://drive.google.com/file/d/13tl2g1x0SZtfr9J6GGZNkwZuQ5vmdFVe/view?usp=drive_link,-3.3,120,9,No,max,0,"Audio Lab of the Institute of Communications Engineering, University of Rostock ",Multiple absorber configurations used,Database of single-channel and binaural room impulse responses (RIRs and BRIRs) of a 64-channel loudspeaker array for dierent room congurations ,"V. Erbes, M. Geier, S. Weinzierl, and S. Spors, ""Single-channel and binaural room impulse responses of a 64-channel loudspeaker array for different room conﬁgurations"". depositonce, 21-Apr-2015",http://dx.doi.org/10.14279/depositonce-87,No,Yes,No
reverberation_dataset_audio_lab_b,Audio Lab B,Audio-Lab-B,audio_lab_b,400,413,700,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1oM7jSHROP_QiSrJ4aEcSdcLdTge474jU/view?usp=drive_link,-2.1,110,10,No,max,0,"Audio Lab of the Institute of Communications Engineering, University of Rostock ",Multiple absorber configurations used,Database of single-channel and binaural room impulse responses (RIRs and BRIRs) of a 64-channel loudspeaker array for dierent room congurations ,"V. Erbes, M. Geier, S. Weinzierl, and S. Spors, ""Single-channel and binaural room impulse responses of a 64-channel loudspeaker array for different room conﬁgurations"". depositonce, 21-Apr-2015",http://dx.doi.org/10.14279/depositonce-87,No,No,No
reverberation_dataset_audio_lab_c,Audio Lab C,Audio-Lab-C,audio_lab_c,600,508,530,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1Hql4TBGXieLFcagJD_U9V1hRWGLsEY_n/view?usp=drive_link,-1.8,120,9,No,max,0,Room with varying furniture,,Motus: A dataset of higher-order Ambisonic room impulse responses and 3D models measured in a room with varying furniture,"G. Götz, S. J. Schlechtand V. Pulkki, ‘Motus: A dataset of higher-order Ambisonic room impulse responses and 3D models measured in a room with varying furniture’. Zenodo, Jun. 10, 2021. doi: 10.5281/zenodo.4923187.",https://doi.org/10.5281/zenodo.4923187 ,Yes,No,No
reverberation_dataset_audio_lab_d,Audio Lab D,Audio-Lab-D,audio_lab_d,250,193,400,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1HdNkkBdM3h-OQDR3C4F2aJFM1zkgYMWb/view?usp=drive_link,0,130,8,No,max,0,Cuboid room with varying wall acoustic profiles,,The dEchorate dataset,"D. Di Carlo, P. Tandeitnik, C. Foy, N. Bertin, A. Deleforgeand S. Gannot, ‘The dEchorate dataset’. Zenodo, Mar. 22, 2021. doi: 10.5281/zenodo.5562386.",https://doi.org/10.5281/zenodo.4626590 ,No,No,No
reverberation_dataset_audio_lab_e,Audio Lab E,Audio-Lab-E,audio_lab_e,500,442,410,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1QuPXYRjcjZahwUO3KqJ9g6481FTpTSgd/view?usp=drive_link,-2.6,120,9,No,max,0,Alamire Interactive Laboratory (AIL),,MYRiAD: A Multi-Array Room Acoustic Database,"T. Dietzen, R. Ali, M. Taseskaand T. van Waterschoot, ‘Data Repository for MYRiAD: A Multi-Array Room Acoustic Database’. Zenodo, Nov. 17, 2022. doi: 10.5281/zenodo.7389996.",,No,No,No
reverberation_dataset_audio_lab_f,Audio Lab F,Audio-Lab-F,audio_lab_f,700,631,800,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1eXuiUzRrmx2D5f7sIGebezd8n6Gm27kS/view?usp=drive_link,-2.3,120,9,No,max,0,Room with varying wall acoustic profiles,,RWCP Real Environment Speech and Acoustic Database (RWCP-SSD).,"Real World Computing Partnership (2007): RWCP Real Environment Speech and Acoustic Database (RWCP-SSD). Speech Resources Consortium, National Institute of Informatics. (dataset). https://doi.org/10.32130/src.RWCP-SSD",https://doi.org/10.32130/src.RWCP-SSD,No,No,No
reverberation_dataset_audio_lab_g,Audio Lab G,Audio-Lab-G,audio_lab_g,400,360,450,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1CYYdIG_uYrQS2A4nxC3inMOKUHQ_U8xh/view?usp=drive_link,-1.6,100,9,No,max,0,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,No,No,No
reverberation_dataset_audio_lab_h,Audio Lab H,Audio-Lab-H,audio_lab_h,600,528,700,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1HFtLuL7IQIA1rrBlqrC3eIKfbNGNQRVR/view?usp=drive_link,-1.6,100,9,No,max,0,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,No,No,No
reverberation_dataset_audio_lab_i,Audio Lab I,Audio-Lab-I,audio_lab_i,600,539,700,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1-z8F8EHe4ZOdKYyytpbSjlbPFRJscFHK/view?usp=drive_link,-1.5,100,9,No,max,0,"Arni variable acoustics room at the Acoustics Lab, Aalto University, Espoo, Finland",,Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis,"Thomas McKenzie, Leo McCormackand Christoph Hold, ‘Dataset of Spatial Room Impulse Responses in a Variable Acoustics Room for Six Degrees-of-Freedom Rendering and Analysis’. Zenodo, Mar. 24, 2022. doi: 10.5281/zenodo.6382405.",,No,No,No
reverberation_dataset_auditorium_a,Auditorium A,Auditorium-A,auditorium_a,1500,1455,0,Yes,comp_bin,1.0.1,https://drive.google.com/file/d/1yg3g4LVFCZpbXLiviWtwlnByByhdC4ZJ/view?usp=drive_link,-2.8,130,8,No,max,0,School room from the EduRa database,,EduRa database,"Karin Loh, Julian Burger, Lukas Aspöckand Janina Fels, ‘EduRa database: room models based on room acoustic measurements in primary and preschools’. Zenodo, Aug. 02, 2021. doi: 10.5281/zenodo.5747086.",https://doi.org/10.5281/zenodo.5747086,Yes,No,No
reverberation_dataset_auditorium_b,Auditorium B,Auditorium-B,auditorium_b,900,901,0,Yes,comp_bin,1.0.0,https://drive.google.com/file/d/1RssVdDB3vfuHLy4tPKJY0U3TlNxi31xZ/view?usp=drive_link,-3.1,130,9,No,max,0,Small lecture hall,,Dataset of Measured Binaural Room Transfer Functions of Individuals ,"S. Werner and M. Böhme, ‘Dataset of Measured Binaural Room Transfer Functions of Individuals’. Zenodo, Aug. 29, 2016. doi: 10.5281/zenodo.61083.",https://doi.org/10.5281/zenodo.61083,No,No,No
reverberation_dataset_broadcast_studio_a,Broadcast Studio A,Bc-Studio-A,broadcast_studio_a,1400,1183,1200,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1K9vqKuneJFbgJRGXDs1lqQx1uHtK84bU/view?usp=drive_link,-2.8,100,9,No,max,0,WDR Broadcast Studios,Derived from rooms SBS and LBS,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",,No,No,No
reverberation_dataset_broadcast_studio_b,Broadcast Studio B,Bc-Studio-B,broadcast_studio_b,1250,1241,1200,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1Kg2jPItoaB5D-Yg8OQLVprqvTtjQcw68/view?usp=drive_link,-2.8,100,9,No,max,1,WDR Broadcast Studios,Derived from rooms SBS and LBS,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",,No,No,No
reverberation_dataset_concert_hall_a,Concert Hall A,Concert-Hall-A,concert_hall_a,1900,1599,0,No,est_bin,1.0.5,https://drive.google.com/file/d/1yNPY74_zjXXT14tvauNWD-0sP8Fwk_bt/view?usp=drive_link,-3.3,110,8,No,max,1,Main auditorium of the Finnish National Opera and Ballet (FNOB),"a modern-shaped horseshoe opera hall located in Helsinki, Finland",OperaRIR dataset ,"Benoit Alary and Archontis Politis, ‘OperaRIR’. Zenodo, Jul. 07, 2023. doi: 10.5281/zenodo.8096639.",https://doi.org/10.5281/zenodo.8096639,Yes,No,No
reverberation_dataset_conference_room_a,Conference Room,Conference-Rm,conference_room_a,500,467,560,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1mDVTmq6EN5I8QPqoKINSUOEY2lSBYbwY/view?usp=drive_link,-3.9,120,9,No,max,0,Small conference room,,"Eigenmike-DRIRs, KEMAR 45BA-BRIRs, RIRs and 360° pictures captured at five positions of a small conference room","A. Neidhardt, C. Schneiderwind, F. Kleinand S. Fichna, ‘Dataset: Eigenmike-DRIRs, KEMAR 45BA-BRIRs, RIRs and 360° pictures captured at five positions of a small conference room’. Zenodo, Apr. 07, 2019. doi: 10.5281/zenodo.2593714.",https://doi.org/10.5281/zenodo.2593714,Yes,No,No
reverberation_dataset_control_room_a,Control Room,Control-Rm,control_room_a,300,260,400,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1hd6HsWxIQYVJEZTz6CPnlI9AD7lIh0ao/view?usp=drive_link,-3.1,120,9,No,max,0,Studio Control Room at WDR Broadcast Studios,Derived from rooms CR1 and CR7,A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios,"Stade, Bernschützand Rühl, ‘A Spatial Audio Impulse Response Compilation Captured at the WDR Broadcast Studios’. Zenodo, May 11, 2020. doi: 10.5281/zenodo.3930833.",,Yes,No,No
reverberation_dataset_hall_a,Hall A,Hall-A,hall_a,1800,1418,0,No,est_bin,1.0.5,https://drive.google.com/file/d/1lMYrN5BYmQCtmTyvRmbFPeSy-WS_2Mon/view?usp=drive_link,-4.1,115,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,Yes,No
reverberation_dataset_large_room_a,Large Room A,Large-Rm-A,large_room_a,800,624,0,Yes,est_bin,1.0.0,https://drive.google.com/file/d/1hAAFnhbajagytyKWi3TD7nKpHGspHVGv/view?usp=drive_link,-2.3,105,9,No,max,0,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_large_room_b,Large Room B,Large-Rm-B,large_room_b,800,576,0,Yes,est_bin,1.0.0,https://drive.google.com/file/d/1EvMCZsoZM9kkNZu_oredo_FNUMPZkpUh/view?usp=drive_link,-2.3,105,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_lecture_room_a,Lecture Room,Lecture-Rm,lecture_room_a,750,704,800,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1nRT3ZW19xvL4idYMpX-LvpO3pwt6Sfat/view?usp=drive_link,-3,100,9,No,max,0,Lecture room from the ACE corpus ,,ACE Challenge database,"James Eaton, Nikolay D. Gaubitch, Alastair H. Mooreand Patrick A. Naylor, ‘Data Corpus for the IEEE-AASP Challenge on the Acoustic Characterization of Environments (ACE)’. Zenodo, Mar. 02, 2015. doi: 10.5281/zenodo.6257551.",http://www.ee.ic.ac.uk/naylor/ACEweb/,No,No,No
reverberation_dataset_listening_room_a,Listening Room A,Listening-Rm-A,listening_room_a,300,221,500,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1XvjFZmk7tYv17mmm0vVoq72kzrspGFid/view?usp=drive_link,-2.3,100,9,Yes,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_b,Listening Room B,Listening-Rm-B,listening_room_b,400,379,500,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1goAkP7oLMJ4xiLr7BxK6qOya00kvpGw5/view?usp=drive_link,-2.3,105,9,Yes,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_c,Listening Room C,Listening-Rm-C,listening_room_c,600,562,700,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1eGmXx8xB_oqd9ORvoAeVrwhirczJJ0RY/view?usp=drive_link,-2.3,100,9,No,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_d,Listening Room D,Listening-Rm-D,listening_room_d,400,312,600,Yes,est_bin,1.0.5,https://drive.google.com/file/d/10ighC8UXZ2p0tr9659Gonp5EYXBhrZkJ/view?usp=drive_link,-2.3,100,9,Yes,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_e,Listening Room E,Listening-Rm-E,listening_room_e,800,824,900,Yes,est_bin,1.0.5,https://drive.google.com/file/d/15ISg6YT77kye985qy52eCY5Pj_y5rWKy/view?usp=drive_link,-2.3,100,9,No,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_f,Listening Room F,Listening-Rm-F,listening_room_f,800,771,900,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1YatPSXZjgAJfIqZ7kkEaSuT_rP9MPM-c/view?usp=drive_link,-2.3,100,9,No,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_listening_room_g,Listening Room G,Listening-Rm-G,listening_room_g,300,233,500,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1oyGepDDo3Qvxw0Tg9lqqE16KASGeKapc/view?usp=drive_link,-2.3,100,9,Yes,max,1,ITU-R BS.1116 conform listening room,,A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations,"L. Treybig, F. Klein, G. Stolzand S. Werner, ‘A high spatial resolution dataset of spatial room impulse responses for different acoustic room configurations’. Zenodo, Jan. 02, 2024. doi: 10.5281/zenodo.10450779.",https://doi.org/10.5281/zenodo.10450779,Yes,No,No
reverberation_dataset_office_a,Office A,Office-A,office_a,400,408,520,Yes,est_bin,1.0.1,https://drive.google.com/file/d/1F5c_9c1OYnWv8RyRG5vUh1azSO8fQ8gj/view?usp=drive_link,-1.6,125,9,No,max,0,Office at Aalto University campus ,,A dataset of measured spatial room impulse responses for the transition between coupled rooms,"Thomas McKenzie, Sebastian Schlechtand Ville Pulkki, ‘A dataset of measured spatial room impulse responses for the transition between coupled rooms’. Zenodo, Apr. 20, 2023. doi: 10.5281/zenodo.7848561.",https://doi.org/10.5281/zenodo.7848561,No,Yes,No
