file_name,name_gui,name_short,name_src,est_rt60,meas_rt60,fade_start,low_rt60,folder,version,gdrive_link,gain,f_crossover,order_crossover,noise_reduce,source_hrtf_dataset,source_hrtf_id,description,notes,source_dataset,citation,citation_link,high_fc,mid_fc,low_fc
reverberation_dataset_office_b,Office B,Office-B,office_b,500,496,600,Yes,est_bin,1.0.1,https://drive.google.com/file/d/14YR5cT8_ekpnZA3755uePWulWzCN97x-/view?usp=drive_link,-1.6,125,9,No,max,0,Office at Aalto University campus ,,A dataset of measured spatial room impulse responses for the transition between coupled rooms,"Thomas McKenzie, Sebastian Schlechtand Ville Pulkki, ‘A dataset of measured spatial room impulse responses for the transition between coupled rooms’. Zenodo, Apr. 20, 2023. doi: 10.5281/zenodo.7848561.",https://doi.org/10.5281/zenodo.7848561,No,Yes,No
reverberation_dataset_outdoors_a,Outdoors A,Outdoors-A,outdoors_a,2600,1935,0,No,est_bin,1.0.2,https://drive.google.com/file/d/1HyXeeDXMS4hBeahEMJ7QtE6iVeRrDx2C/view?usp=drive_link,-2.9,110,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,No
reverberation_dataset_outdoors_b,Outdoors B,Outdoors-B,outdoors_b,1300,1183,0,Yes,est_bin,1.0.1,https://drive.google.com/file/d/1RrD8JZAhvXjW-JKBW7qsYeA0C1LW5cFI/view?usp=drive_link,-2,100,8,No,max,0,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,No
reverberation_dataset_seminar_room_a,Seminar Room A,Seminar-Rm-A,seminar_room_a,900,839,1100,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1zKk96T7KPe_Z9m5MCX9s2E3bfMcylLYZ/view?usp=drive_link,-2,115,9,No,max,0,Seminar Room at Technische Universität Ilmenau ,,A dataset of measured spatial room impulse responses in different rooms including visualization,"F. Klein, ‘A dataset of measured spatial room impulse responses in different rooms including visualization’. Zenodo, May 16, 2022. doi: 10.5281/zenodo.6541444.",,Yes,No,No
reverberation_dataset_seminar_room_b,Seminar Room B,Seminar-Rm-B,seminar_room_b,750,710,800,Yes,est_bin,1.0.5,https://drive.google.com/file/d/17ZoUXPfypJTqMm7LL1YJW-u4rsWfSutz/view?usp=drive_link,-3.1,115,8,No,max,0,"Schiavoni room located at Dipartimento di Elettronica, Informazione e Bioingegneria of Politecnico di Milano",,HOMULA-RIR,"F. Miotello, ‘HOMULA-RIR: A Room Impulse Response Dataset for Teleconferencing and Spatial Audio Applications Acquired Through Higher-Order Microphones and Uniform Linear Microphone Arrays’. Zenodo, Jan. 10, 2024. doi: 10.5281/zenodo.10479726.",,No,No,No
reverberation_dataset_seminar_room_c,Seminar Room C,Seminar-Rm-C,seminar_room_c,700,705,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1kxCkN7O33QbuaEUd0rti_bhgugFEl3aO/view?usp=drive_link,-3.1,110,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,No
reverberation_dataset_seminar_room_d,Seminar Room D,Seminar-Rm-D,seminar_room_d,700,685,0,Yes,comp_bin,1.0.0,https://drive.google.com/file/d/1qP5fmdX3azzaY3cBvEKeNagnG6GMpU1e/view?usp=drive_link,-3.1,130,9,No,max,0,Mid-size lecture room at the Telefunken-building of TU Berlin,,Binaural room impulse responses recorded with KEMAR in a mid-size lecture hall,"H. Wierstorf and M. Geier, ‘Binaural room impulse responses recorded with KEMAR in a mid-size lecture hall’. Zenodo, Oct. 14, 2016. doi: 10.5281/zenodo.160749.",https://doi.org/10.5281/zenodo.160749 ,No,No,No
reverberation_dataset_small_room_a,Small Room A,Small-Rm-A,small_room_a,550,500,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1HSYQUNw0jB9ZAVQpmdRk9aTPgu1r3gen/view?usp=drive_link,-2.3,100,9,No,max,0,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_small_room_b,Small Room B,Small-Rm-B,small_room_b,550,437,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1ocsx5RxiCUv7rYybs5F8Je3L1n1FN8Ol/view?usp=drive_link,-2.3,100,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_small_room_c,Small Room C,Small-Rm-C,small_room_c,500,467,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1VbYdiwMQy24ec3XSsaFXQ6nCNee3HmRa/view?usp=drive_link,-2.3,110,9,No,max,0,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_small_room_d,Small Room D,Small-Rm-D,small_room_d,500,463,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1IXmSbHEYbWeM48gtc9u0sMeWTZu9w6jw/view?usp=drive_link,-2.3,110,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_small_room_e,Small Room E,Small-Rm-E,small_room_e,500,476,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1aiwMBW9l7svtFYwzdwPHhSpxv3afYCw2/view?usp=drive_link,-2.3,110,9,No,max,0,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_small_room_f,Small Room F,Small-Rm-F,small_room_f,500,474,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/19FvjxMnxFaQ2zFYTwucF1bh7xRpUYTdS/view?usp=drive_link,-2.3,110,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,Yes
reverberation_dataset_studio_a,Studio A,Studio-A,studio_a,400,398,550,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1mkWRSBRbpghakjFXHuVJMaZmKS5i6_tj/view?usp=drive_link,-2.1,115,9,No,max,0,Studio live room ,Derived from rooms MV4 and MV5,BBC Maida Vale Impulse Response Dataset ,"Gavin Kearney, ‘BBC Maida Vale Impulse Response Dataset’, Acoustics, vol. 4, no. 3. Zenodo, pp. 783–799, Oct. 19, 2023. doi: 10.5281/zenodo.10020866.",,No,No,No
reverberation_dataset_studio_b,Studio B,Studio-B,studio_b,400,351,550,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1OQ4ZqPq4LzJxCEskfBa-YZ_yW41Zo6K-/view?usp=drive_link,-2.1,90,9,No,max,1,Studio live room ,Derived from rooms MV4 and MV5,BBC Maida Vale Impulse Response Dataset ,"Gavin Kearney, ‘BBC Maida Vale Impulse Response Dataset’, Acoustics, vol. 4, no. 3. Zenodo, pp. 783–799, Oct. 19, 2023. doi: 10.5281/zenodo.10020866.",,No,No,No
reverberation_dataset_studio_c,Studio C,Studio-C,studio_c,800,723,900,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1Us5amK8VFz5Oe5PTiI_-pUgcrDAenwh4/view?usp=drive_link,-2.6,115,9,No,max,0,Recording studio at the Australian National University (ANU) ,,RSoANU: RIR Dataset ,"G. Chesworth, A. Bastineand T. Abhayapala, ‘RSoANU: RIR Dataset’. Zenodo, 2024. doi: 10.5281/zenodo.10720345. ",,No,No,No
reverberation_dataset_studio_d,Studio D,Studio-D,studio_d,800,739,900,Yes,est_bin,1.0.5,https://drive.google.com/file/d/186rcLa7yleQttCUzBq2BVlQOFWs3-tHH/view?usp=drive_link,-2.6,100,9,No,max,1,Recording studio at the Australian National University (ANU) ,,RSoANU: RIR Dataset ,"G. Chesworth, A. Bastineand T. Abhayapala, ‘RSoANU: RIR Dataset’. Zenodo, 2024. doi: 10.5281/zenodo.10720345. ",,No,No,No
reverberation_dataset_tatami_room_a,Tatami Room,Tatami-Rm,tatami_room_a,550,513,700,Yes,est_bin,1.0.3,https://drive.google.com/file/d/1Tao4rYLy3FGKT4t5kfITRZFIpVFH8vKZ/view?usp=drive_link,-2.3,120,10,Yes,max,0,Japanese Tatami Room,,RWCP Real Environment Speech and Acoustic Database (RWCP-SSD).,"Real World Computing Partnership (2007): RWCP Real Environment Speech and Acoustic Database (RWCP-SSD). Speech Resources Consortium, National Institute of Informatics. (dataset). https://doi.org/10.32130/src.RWCP-SSD",https://doi.org/10.32130/src.RWCP-SSD,Yes,No,No
reverberation_dataset_courtyard_a,Courtyard,Courtyard,courtyard_a,1300,1496,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1p47fqt4g6GRpofF_JwKFm6ZAsF3RnQGD/view?usp=drive_link,-2.1,100,9,Yes,max,1,Alcuin college university york,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_auditorium_c,Auditorium C,Auditorium-C,auditorium_c,400,418,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1obvlAeRTrLHnch1sJHMBwLAhUPhhkqls/view?usp=drive_link,-3.1,100,9,Yes,max,1,Arthur sykes rymer auditorium university york,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_auditorium_d,Auditorium D,Auditorium-D,auditorium_d,1300,1246,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1fOJe-aJr6E6PP2ByL4LV_v97b-oqsaSV/view?usp=drive_link,-2.1,90,9,No,max,1,Auditorium 21 at the Technical University of Denmark (DTU),,ODEON Impulse response downloads,Attributed to https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,https://odeon.dk/downloads/impulse-responses/#gsc.tab=0,No,No,No
reverberation_dataset_small_theatre_a,Small Theatre,Small-Theatre,small_theatre_a,1000,950,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1jKpgb5_99L1hLojhQ6PaFp8-tgTG8nQg/view?usp=drive_link,-2.1,100,9,No,max,1,The Dixon Studio Theatre University of York,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_smoking_room_a,Smoking Room,Smoking-Room,smoking_room_a,700,654,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1kU3k4iKiH1locfgNDECZUeY_0pGrJ9kV/view?usp=drive_link,-2.1,90,9,No,max,1,Elveden Hall (Suffolk England),,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_outdoors_c,Outdoors C,Outdoors-C,outdoors_c,1300,1199,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/10Noof1gFHmJIyoIAFUMweK5k8sP7OWug/view?usp=drive_link,-2.1,100,9,Yes,max,1,"Abies Grandis Forest, Wheldrake Wood",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_recording_room_a,Recording Room,Recording-Rm,recording_room_a,400,284,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1lEQb7cXo9ZmVclDNVKySTBbovKQSrdMF/view?usp=drive_link,-2.1,100,9,No,max,1,Genesis 6 Studio Live Room Drum Set Up,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_hall_b,Hall B,Hall-B,hall_b,1000,949,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1qCNiREh1GSfJ4ySd4t1abNaCyV_QXKQ_/view?usp=drive_link,-2.1,120,8,No,max,1,"Central Hall, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_hall_c,Hall C,Hall-C,hall_c,750,1052,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1iMO8uU345155U_s85NmFjaiNYuq9j2wD/view?usp=drive_link,-2.1,100,9,Yes,max,1,"D/L/028 Hendrix Hall Derwent, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_hall_d,Hall D,Hall-D,hall_d,1200,1078,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1Ax09ugn0lYJ5dKnT1mgVV8DJbvqVqZaF/view?usp=drive_link,-2.1,90,9,No,max,1,"Brahmssaal (small music chamber room, ~100 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,No,No,No
reverberation_dataset_hall_e,Hall E,Hall-E,hall_e,1400,1414,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/19JoePf7NBO3Ur3zuQS11-gYh40CfqHE2/view?usp=drive_link,-2.1,100,9,No,max,1,Generalised/Virtual Room,Derived from multiple datasets,Derived from multiple datasets,,,No,No,No
reverberation_dataset_kiln_a,Kiln,Kiln,kiln_a,800,777,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/188bDisS6H84S-M7rQhrWkB3i5tbFbw90/view?usp=drive_link,-2.1,100,9,No,max,1,"Hoffmann Lime Kiln (Langcliffe, UK)",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_concert_hall_b,Concert Hall B,Concert-Hall-B,concert_hall_b,1400,1585,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1DYl55a9xvx3UmTeaROxgyWbTkxV18zj-/view?usp=drive_link,-2.1,100,9,No,max,1,Jack Lyons Concert Hall (University of York),,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_concert_hall_c,Concert Hall C,Concert-Hall-C,concert_hall_c,1400,1526,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/15h1sJlUp21BauSvICfCL_mD2iYmtdhzd/view?usp=drive_link,-2.1,100,9,No,max,1,Usina del Arte Symphony Hall,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_concert_hall_d,Concert Hall D,Concert-Hall-D,concert_hall_d,1400,1461,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1-fQ_KGsEAxESBpfXBxY4pV2WWryNo0Dr/view?usp=drive_link,-2.1,100,9,No,max,1,"Detmold Konzerthaus (medium sized concert hall, ~600 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,No,No,No
reverberation_dataset_atrium_b,Atrium B,Atrium-B,atrium_b,1200,1282,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1yKlMQMg_mTk2zr0Pt4snQBrQb0ZDdbvy/view?usp=drive_link,-2.1,100,9,No,max,1,"Spring Lane Building, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_chamber_a,Chamber A,Chamber-A,chamber_a,1400,1408,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1U0uH7dOHFVCsYSrUqZZNE7dLFm0uZnQW/view?usp=drive_link,-2.1,100,9,No,max,1,Tyndall Bruce Monument,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_chamber_b,Chamber B,Chamber-B,chamber_b,800,780,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1FUlp7Hn-UUx45xw6VNldtkq4hhDrkhnE/view?usp=drive_link,-2.1,90,9,No,max,1,York Guildhall Council Chamber,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_foyer_a,Foyer,Foyer,foyer_a,1200,1215,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1S7FVpTk9FOvErEE7J64Wqwrq48WBevil/view?usp=drive_link,-2.1,100,9,Yes,max,1,"Ron Cooke Hub, University of York",,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_tennis_court_a,Tennis Court A,Tennis-Court-A,tennis_court_a,1400,1432,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1s62CbHdaww_YD_U9KFI5XuigK7NDgn3j/view?usp=drive_link,-2.1,110,9,No,max,1,Falkland Palace Royal Tennis Court,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_tunnel_a,Tunnel,Tunnel,tunnel_a,1400,1404,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1pVegU8xa0-bZ8xR2UvlJe0yHDcRfC46i/view?usp=drive_link,-2.1,100,9,No,max,1,Innocent Railway Tunnel,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
reverberation_dataset_theatre_a,Theatre,Theatre,theatre_a,900,959,0,Yes,est_bin,1.0.6,https://drive.google.com/file/d/1lbl6x33uZZSt1LXBC1xBTyb5kK_G0O_r/view?usp=drive_link,-2.1,90,9,No,max,1,"Detmold Sommertheater (theater, ~300 seats).",,Open Database of Spatial Room Impulse Responses at Detmold University of Music,"Sebastia Vicenc Amengual Gari, Banu Sahin, Dusty Eddyand Malte Kob, ‘Open Database of Spatial Room Impulse Responses at Detmold University of Music’. Zenodo, Oct. 21, 2020. doi: 10.5281/zenodo.4116247.",https://doi.org/10.5281/zenodo.4116247,No,No,No
reverberation_dataset_lobby_a,Lobby,Lobby,lobby_a,800,735,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1La23rMIQYLHTkd3_6l4nhzGW6OEVZhq1/view?usp=drive_link,-2.1,90,9,Yes,max,1,Building Lobby,,ACE Challenge database,"James Eaton, Nikolay D. Gaubitch, Alastair H. Mooreand Patrick A. Naylor, ‘Data Corpus for the IEEE-AASP Challenge on the Acoustic Characterization of Environments (ACE)’. Zenodo, Mar. 02, 2015. doi: 10.5281/zenodo.6257551.",http://www.ee.ic.ac.uk/naylor/ACEweb/,No,No,No
reverberation_dataset_classroom_a,Classroom,Classroom,classroom_a,1000,1147,0,Yes,est_bin,1.0.5,https://drive.google.com/file/d/1SPwq91Glrab7VYn_ykQpqlC8pldDVL7-/view?usp=drive_link,-2.1,90,9,No,max,1,Classroom,,"PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures","F. Denti, D. Fantini, F. Avanziniand G. Presti, ‘PAN-AR: A Multimodal Dataset of Higher-Order Ambisonics Room Impulse Responses, Ambient Noise and Spherical Pictures’. Zenodo, Dec. 08, 2024. doi: 10.5281/zenodo.13134270.",https://doi.org/10.5281/zenodo.13134270,No,No,No
reverberation_dataset_tennis_court_b,Tennis Court B,Tennis-Court-B,tennis_court_b,1400,1273,0,Yes,est_bin,1.0.1,https://drive.google.com/file/d/1_sr9shYk78M-WtMMKCWU2NWisFTKWumu/view?usp=drive_link,-2.1,100,9,No,max,1,Falkland Palace Royal Tennis Court,,openAIR Library,Attributed to www.openairlib.net,https://www.openair.hosted.york.ac.uk/,No,No,No
